,index,sale_year,sale_month,license_name,billing_period,n_cancel,n_purch,cancel_amount,purch_amount,cancel_cust,purch_cust,freq,revenue,mcr,arpa,pfr,aov,acl,ltv,mom,netProfit,gcr
0,0,2020,dec20,enterprise,month,388,1737,4264.12,19198.64,386,1730,1349,14934.52,1.0,8.6327,0.7798,11.0708,1.0,8.6327,1.0,5973.808000000001,1.0
1,1,2020,dec20,enterprise,year,106,331,2189.98,6523.719999999999,106,330,225,4333.74,1.0,13.1325,0.6818,19.2611,1.0,13.1325,1.0,1733.496,1.0
2,2,2020,dec20,smart,month,111,615,389.48,2197.42,110,603,504,1807.94,1.0,2.9982,0.8358,3.5872,1.0,2.9982,1.0,723.176,1.0
3,3,2020,dec20,smart,year,80,372,1695.0,8730.0,80,372,292,7035.0,1.0,18.9113,0.7849,24.0925,1.0,18.9113,1.0,2814.0,1.0
4,4,2020,dec20,smart plus,month,56,45,503.44,404.55,15,43,-11,-98.88999999999999,1.0,-2.2998,-0.2558,8.99,1.0,-2.2998,1.0,-39.556,1.0
5,5,2020,dec20,smart plus,year,13,49,207.87,887.52,5,49,36,679.65,1.0,13.8704,0.7347,18.8792,1.0,13.8704,1.0,271.86,1.0
6,6,2021,jan21,enterprise,month,684,3031,7517.16,33419.7,683,2869,2347,25902.539999999997,0.3948,9.0284,0.8181,11.0364,2.5329280648429586,22.868287740628165,0.7344,10361.016,0.5033
7,7,2021,jan21,enterprise,year,75,347,1442.2499999999998,6843.53,75,347,272,5401.28,0.2273,15.5656,0.7839,19.8576,4.399472063352397,68.48042234931808,0.2463,2160.512,0.3328
8,8,2021,jan21,smart,month,203,1076,711.48,3810.92,201,1013,873,3099.44,0.3333,3.0597,0.8618,3.5503,3.0003000300030003,9.18001800180018,0.7143,1239.776,0.3935
9,9,2021,jan21,smart,year,25,339,625.0,8475.0,25,339,314,7850.0,0.0672,23.1563,0.9263,25.0,14.880952380952381,344.58779761904765,0.1158,3140.0,0.0888
10,10,2021,jan21,smart plus,month,30,125,269.7,1123.75,26,119,95,854.05,0.6047,7.1769,0.7983,8.99,1.6537125847527698,11.868529849512154,-9.6364,341.62,-2.7273
11,11,2021,jan21,smart plus,year,26,84,415.74,1343.16,16,82,58,927.4200000000001,0.3265,11.31,0.7073,15.99,3.0627871362940273,34.64012251148545,0.3646,370.9680000000001,0.6117
12,12,2021,feb,enterprise,month,584,2501,6420.16,27595.0,583,2498,1917,21174.84,0.2032,8.4767,0.7674,11.0458,4.921259842519685,41.716043307086615,-0.1825,8469.936,0.2479
13,13,2021,feb,enterprise,year,111,241,2212.89,4817.589999999999,107,241,130,2604.6999999999994,0.3084,10.8079,0.5394,20.0362,3.2425421530479897,35.04507133592737,-0.5178,1041.8799999999999,0.4097
14,14,2021,feb,smart,month,177,1063,656.99,3728.92,168,1051,886,3071.9300000000003,0.1658,2.9229,0.843,3.4672,6.031363088057901,17.629071170084437,-0.0089,1228.7720000000002,0.212
15,15,2021,feb,smart,year,47,369,1170.0,9225.0,47,369,322,8055.0,0.1386,21.8293,0.8726,25.0155,7.215007215007215,157.49855699855698,0.0261,3222.0,0.149
16,16,2021,feb,smart plus,month,71,459,638.29,4126.41,69,454,388,3488.12,0.5798,7.6831,0.8546,8.99,1.7247326664367024,13.251293549499827,3.0842,1395.248,0.7474
17,17,2021,feb,smart plus,year,17,142,271.83,2270.58,12,142,125,1998.75,0.1463,14.0757,0.8803,15.99,6.835269993164729,96.21120984278878,1.1552,799.5,0.2931
